,date,open,close,high,low,volume,sema,lema,dif,dea,macd
0,2015-09-11,13.746,13.52,14.238,13.373,95788.0,13.52,13.52,0.0,0.0,0.0
1,2015-09-14,13.55,12.173,13.658,12.173,103574.0,12.790375,12.820596153846154,-0.030221153846154536,-0.01636979166666704,-0.027702724358974994
2,2015-09-15,11.622,10.954,11.996,10.954,86561.0,12.07363741339492,12.149946278955149,-0.07630886556022887,-0.03976402605006646,-0.07308967902032482
3,2015-09-16,10.983,11.848,12.045,10.718,86025.0,12.0024125,12.06553529428474,-0.06312279428473921,-0.04713747631035038,-0.031970635948777665
4,2015-09-17,11.78,11.347,11.927,11.308,89582.0,11.824339266178974,11.898903995870208,-0.07456472969123418,-0.0545893630295732,-0.039950733323321955
5,2015-09-18,11.416,11.504,11.691,11.19,46670.0,11.746479971511311,11.819807875138686,-0.07332790362737462,-0.05914381422579653,-0.028368178803156188
6,2015-09-21,11.396,12.025,12.055,11.288,60466.0,11.80863074140134,11.85630023085749,-0.047669489456151126,-0.05658335879904919,0.017827738685796124
7,2015-09-22,12.094,11.996,12.281,11.878,71288.0,11.84773181772861,11.878809325192737,-0.031077507464127407,-0.05126068074984485,0.04036634657143488
8,2015-09-23,11.799,11.681,11.976,11.553,56492.0,11.81474632970062,11.849489640703514,-0.03474331100289341,-0.047992957111584314,0.026499292217381815
9,2015-09-24,11.721,11.75,11.917,11.662,46636.0,11.802476925385651,11.83576103858805,-0.03328411320239866,-0.04520563690730345,0.02384304740980958
10,2015-09-25,12.134,11.514,12.222,11.357,102942.0,11.749692603710038,11.794028529949136,-0.0443359262390981,-0.045046500825227244,0.0014211491722582875
11,2015-09-28,11.494,11.524,11.622,11.317,43319.0,11.709565199687518,11.760851270364238,-0.05128607067672064,-0.04615587586119116,-0.010260389631058964
12,2015-09-29,11.386,11.258,11.465,11.209,39683.0,11.631156326293278,11.70194233474214,-0.07078600844886296,-0.05043260256441479,-0.04070681176889633
13,2015-09-30,11.337,11.278,11.426,11.229,30543.0,11.571025079574207,11.654328565311854,-0.08330348573764645,-0.05602946446041814,-0.054548042554456624
14,2015-10-08,11.868,11.701,11.898,11.593,60645.0,11.592798103838515,11.659377271308268,-0.06657916746975268,-0.05779672031909451,-0.01756489430131633
15,2015-10-09,12.094,12.871,12.871,12.094,93527.0,11.80403104523222,11.786122961972552,0.017908083259667862,-0.04528590462902431,0.12638797577738434
16,2015-10-12,13.569,13.333,13.972,13.274,242221.0,12.05385430448785,11.94314449000714,0.1107098144807086,-0.0197972517323159,0.261014132426049
17,2015-10-13,13.196,13.51,13.953,13.048,191945.0,12.289528717842412,12.097947051948143,0.19158166589426884,0.014414024351322227,0.35433528308589324
